Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.vrdr.json	81335	-	0	0	0	0	0	0	5	115	0	0	0	0	0	0	0	2	0	0	288	649	0	0	1	32	0	1
fsh-generated/resources/Bundle-CauseOfDeathCodedContentBundle-Example1.json	26459	23	1	0	0	0	23	0	1	977	0	0	0	0	0	0	0	0	0	0	111	108	0	0	0	0	0	1
fsh-generated/resources/Bundle-DeathCertificateDocument-Example1.json	54972	38	0	0	0	0	36	0	2	98	0	0	0	0	0	0	0	0	0	0	191	231	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeathCertificateDocument-Example2.json	68102	46	0	0	0	0	24	0	2	69	0	0	0	0	0	0	0	1	0	0	223	322	0	0	0	0	0	1
fsh-generated/resources/Bundle-DeathCertificateDocument-UT-1.json	44332	30	0	0	0	0	14	0	1	37	0	0	0	0	0	0	0	0	0	0	151	153	0	0	0	0	0	0
fsh-generated/resources/Bundle-DemographicCodedContentBundle-Example1.json	13227	10	0	0	0	0	4	0	0	8	0	0	0	0	0	0	0	0	0	0	48	13	0	0	0	0	0	0
fsh-generated/resources/Bundle-IndustryOccupationCodedContentBundle-Example1.json	1963	2	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Bundle-MortalityRosterBundle-Example1.json	7740	7	1	0	0	0	27	0	0	9	0	0	0	0	0	0	0	0	0	0	25	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CodeSystem-death-pregnancy-status.json	1110	2	0	0	0	0	0	0	1	7	0	0	1	0	0	0	0	0	1	0	13	33877	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-vrdr-activity-at-time-of-death-cs.json	1074	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	228	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-component-cs.json	850	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	203	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-date-of-death-determination-methods-cs.json	776	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	204	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-document-section-cs.json	2105	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	224	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-vrdr-filing-format-cs.json	693	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	196	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-intentional-reject-cs.json	937	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	201	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-location-type-cs.json	700	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	194	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vrdr-observations-cs.json	1286	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	194	0	0	0	2	0	0
