URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/vrdr-death-certificate","hl7.fhir.r4.core"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-jurisdiction-vr,2.0.0,active,,ValueSetJurisdictionVitalRecords,Jurisdictions Vital Records,"This valueset contains the set of codes used to represent 2 Letter Codes for all 57 Jurisdictions Reporting Deaths to NCHS","StructureDefinition/vrdr-fetal-death-record-identifier,StructureDefinition/vrdr-birth-record-identifier-child,StructureDefinition/vrdr-birth-record-identifier","hl7.fhir.us.vr-common-library"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-marital-status-vr,2.0.0,active,,ValueSetMaritalStatusVitalRecords,Marital Status Vital Records,"The set of codes used to indicate the marital status of the decedent  Note: 'Domestic Partnership' is not supported by NCHS and will be mapped to 'U' unknown  Mapping to IJE codes [here](ConceptMap-ConceptMapMaritalStatusVitalRecords.html).","StructureDefinition/vrdr-decedent","THO (V3)"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-states-territories-provinces-vr,2.0.0,active,,ValueSetStatesTerritoriesAndProvincesVitalRecords,States, Territories and Provinces Vital Records,"This valueset contains the set of codes used to represent 2 Letter States and Provinces","StructureDefinition/vrdr-funeral-home","THO (V3),hl7.fhir.us.vr-common-library,Other"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-units-of-age-vr,2.0.0,active,,ValueSetUnitsOfAgeVitalRecords,Units of Age Vital Records,"This valueset contains the set of codes for specifying the units used when recording age (days, years, etc.).  Mapping to IJE codes [here](ConceptMap-ConceptMapUnitsOfAgeVitalRecords.html).","StructureDefinition/vrdr-cause-of-death-part1,StructureDefinition/vrdr-decedent-age","UCUM,THO (V3)"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-yes-no-unknown-not-applicable-vr,2.0.0,active,,ValueSetYesNoUnknownNotApplicableVitalRecords,Yes No Unknown NotApplicable Vital Records,"This valueset contains the set of codes used to respond to any question that can be answered Yes, No, Unknown, or Not Applicable.  Mapping to IJE codes [here](ConceptMap-ConceptMapYesNoUnknownNotApplicableVitalRecords.html).","StructureDefinition/vrdr-injury-incident,StructureDefinition/vrdr-autopsy-performed-indicator","THO (V3),THO (V2)"
http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-yes-no-unknown-vr,2.0.0,active,,ValueSetYesNoUnknownVitalRecords,Yes No Unknown Vital Records,"This valueset contains the set of codes used to respond to any question that can be answered Yes, No, or Unknown.  Mapping to IJE codes [here](ConceptMap-ConceptMapYesNoUnknownVitalRecords.html).","StructureDefinition/vrdr-examiner-contacted,StructureDefinition/vrdr-autopsy-performed-indicator,StructureDefinition/vrdr-decedent-military-service","THO (V3),THO (V2)"
http://hl7.org/fhir/us/vrdr/ValueSet/vrdr-activity-at-time-of-death-vs,3.0.0-preview1,draft,,ActivityAtTimeOfDeathVS,Activity at Time of Death ValueSet,"Activity at Time of Death.  Mapping to IJE codes [here](ConceptMap-ActivityAtTimeOfDeathCM.html).","StructureDefinition/vrdr-activity-at-time-of-death,ConceptMap/ActivityAtTimeOfDeathCM","THO (V3),Internal"
http://hl7.org/fhir/us/vrdr/ValueSet/vrdr-administrative-gender-vs,3.0.0-preview1,draft,,AdministrativeGenderVS,Administrative Gender ValueSet,"The gender of a person used for administrative purposes.  Mapping to IJE codes [here](ConceptMap-AdministrativeGenderCM.html).","StructureDefinition/NVSS-SexAtDeath,ConceptMap/AdministrativeGenderCM","hl7.fhir.r4.core"
http://hl7.org/fhir/us/vrdr/ValueSet/vrdr-certifier-types-vs,3.0.0-preview1,draft,,CertifierTypesVS,Certifier Types Value Set,"Certifier Types Value Set  Mapping to IJE codes [here](ConceptMap-CertifierTypesCM.html).","StructureDefinition/vrdr-death-certification,ConceptMap/CertifierTypesCM","THO (V3),SCT"
http://hl7.org/fhir/us/vrdr/ValueSet/vrdr-contributory-tobacco-use-vs,3.0.0-preview1,draft,,ContributoryTobaccoUseVS,Contributory Tobacco Use ValueSet,"Did Tobacco Use Contribute to Death  Mapping to IJE codes [here](ConceptMap-ContributoryTobaccoUseCM.html).","StructureDefinition/vrdr-tobacco-use-contributed-to-death,ConceptMap/ContributoryTobaccoUseCM","THO (V3),SCT"
